properties{
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 352,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1432,
  y = 352,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1408,
  y = 640,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1416,
  y = 632,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1488,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1384,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1488,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1384,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 536,
  y = 600,
  width = 640,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 808,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 792,
  y = 592,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 784,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 752,
  y = 552,
  width = 96,
  height = 32,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 864,
  y = 584,
  width = 288,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 736,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 816,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 632,
  y = 568,
  width = 32,
  height = 16,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 536,
  y = 520,
  width = 96,
  height = 80,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 520,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 456,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 440,
  y = 424,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 440,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 520,
  y = 568,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 520,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 520,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 552,
  y = 592,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 472,
  y = 520,
  width = 64,
  height = 32,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 464,
  y = 544,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 544,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 544,
  y = 544,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 544,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 440,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 464,
  y = 400,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 552,
  y = 296,
  width = 448,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 312,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 528,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 472,
  y = 424,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 552,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 552,
  y = 328,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 560,
  y = 320,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 616,
  y = 320,
  width = 320,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 624,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = -1,
  x = 624,
  y = 320,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = -1,
  x = 608,
  y = 344,
  width = 8,
  height = 120,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = -1,
  x = 744,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 728,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = -1,
  x = 736,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 728,
  y = 584,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 744,
  y = 552,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 744,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = -1,
  x = 664,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 680,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = -1,
  x = 672,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 680,
  y = 584,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 664,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 664,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = -1,
  x = 640,
  y = 560,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 632,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 528,
  y = 512,
  width = 104,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 520,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 520,
  y = 472,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 528,
  y = 464,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 496,
  y = 408,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 408,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 408,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 752,
  y = 544,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 848,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 864,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = -1,
  x = 856,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 864,
  y = 584,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 848,
  y = 552,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = -1,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 776,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 816,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 824,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = -1,
  x = 1152,
  y = 520,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1144,
  y = 512,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 928,
  y = 504,
  width = 216,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 920,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = -1,
  x = 920,
  y = 472,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 920,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = -1,
  x = 928,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 936,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 936,
  y = 344,
  width = 8,
  height = 120,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 928,
  y = 472,
  width = 240,
  height = 32,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 472,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1168,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1008,
  y = 440,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 992,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 992,
  y = 320,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 992,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 984,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 984,
  y = 320,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 928,
  y = 320,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 984,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 920,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = -1,
  x = 920,
  y = 320,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 928,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 936,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1112,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 448,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 320,
  width = 128,
  height = 16,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 752,
  y = 336,
  width = 96,
  height = 32,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = -1,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = -1,
  x = 848,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = -1,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = -1,
  x = 864,
  y = 320,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 728,
  y = 320,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 736,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 856,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 752,
  y = 368,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 768,
  y = 376,
  width = 8,
  height = 168,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 776,
  y = 376,
  width = 8,
  height = 168,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 816,
  y = 376,
  width = 8,
  height = 168,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 824,
  y = 376,
  width = 8,
  height = 168,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 776,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 816,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 824,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 744,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 848,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 848,
  y = 344,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 744,
  y = 344,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 736,
  y = 320,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 784,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 808,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 792,
  y = 304,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

stairs{
  layer = -1,
  x = 1416,
  y = 792,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1272,
  y = 792,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1128,
  y = 792,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1432,
  y = 352,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 792,
  y = 600,
  direction = 3,
  subtype = 4,
}

switch{
  layer = -1,
  x = 576,
  y = 344,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = -1,
  x = 616,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 744,
  y = 597,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  layer = -1,
  x = 752,
  y = 552,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = -1,
  x = 672,
  y = 597,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 624,
  y = 565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 624,
  y = 549,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 624,
  y = 533,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

stairs{
  layer = -1,
  x = 504,
  y = 408,
  direction = 1,
  subtype = 4,
}

custom_entity{
  layer = -1,
  x = 856,
  y = 597,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 1160,
  y = 517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 936,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 936,
  y = 485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 936,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  layer = -1,
  x = 960,
  y = 336,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

stairs{
  layer = -1,
  x = 1120,
  y = 448,
  direction = 1,
  subtype = 4,
}

custom_entity{
  layer = -1,
  x = 744,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = -1,
  x = 856,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

stairs{
  layer = -1,
  x = 792,
  y = 304,
  direction = 1,
  subtype = 4,
}

enemy{
  name = "auto_enemy_23",
  layer = -1,
  x = 1448,
  y = 429,
  direction = 2,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_24",
  layer = -1,
  x = 1448,
  y = 477,
  direction = 2,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_25",
  layer = -1,
  x = 1448,
  y = 525,
  direction = 2,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_26",
  layer = -1,
  x = 1448,
  y = 573,
  direction = 2,
  breed = "alttp/pike_auto",
}

switch{
